id,color
"34c343b9-27f7-49d7-8c29-a69bf5ccfd04","black"
"b29d3308-b718-4cb7-87cd-282137ac5930","yellow"
"57beecd1-fe79-467b-b9fa-091af59fc2c7","indigo"
"c81bfb12-e3b9-41c4-842a-58d74dd84802","blue-violet"
"c1147cd8-3699-4bc7-9e77-38465c14fff3","green"
"be687414-56a1-4929-bfde-929bbd467649","orange-red"
"f04a0efe-1e6a-492c-abaa-b2e41ca43ab0","gray"
"8a9bd9d1-6f41-4397-9461-5b5ba2d718a4","chartreuse"
"30a67933-36c0-4cd4-bd5c-0c297d09620f","green"
"62449662-8d30-4262-be21-afd3a62a78ce","indigo"
"386622c7-09ef-46b3-9cbf-807a5162c1f4","violet"
"551d67f3-e520-41fd-9c89-f2ddb6f229d8","white"
"8c101281-48a5-4640-9acf-38be50c9a246","teal"
"d71f8627-2798-4606-bcf3-bec5d8ad232d","cerulean"
"76b0857d-0292-4062-85fd-98678c9c840e","azure"
"d7369ff0-69cc-48d6-a217-0fb6503f7b31","blue"
"14f2b0eb-1818-4c92-8769-d14ca81a143b","olive"
"6a56564a-9f7e-4377-87a1-347a607ad4c2","turquoise"
"1b988e1e-d4bf-44b7-a50f-ff948886d650","lime"
"ddd7bf32-cf94-4a87-9378-f6157891b5f0","lime"
"7a8d6091-44a6-46d6-816e-ef3cdfcaee96","pink"
"40a3583b-e86f-4ec8-ae75-b60b43fa9ac4","gold"
"650abc26-d2c8-4f47-b80b-6ca7083b3cbd","orange"
"1d72e101-b2ee-4d1c-97f2-6cc088a4cf09","gold"
"de060961-2d9c-45c4-bab2-6641a1195fd2","olive"
"00116a47-131b-415c-8525-5e21a358d21d","pink"
"ca67a4c4-3c8b-41ad-b484-86291d414823","peach"
"e94a2370-db02-40a1-a0a1-d103d34ac008","sky blue"
"fb0bc73e-d207-40ec-aafb-4f09e154d54c","silver"
"c62bce9f-b4fc-421b-8ad5-68da478a2697","indigo"
"aaec7f84-328b-48db-bf5e-e137fdae3d22","indigo"
"17122661-03d0-4656-8703-45b4df94ac85","cerulean"
"db6d4c64-18b6-4d78-b167-5959257d12e6","turquoise"
"3f9f9d38-6e72-45ee-997f-d4bb2b7bdd35","orange-red"
"863135dc-fc3b-4f1b-8b0f-cf25b59361d8","white"
"05f74df0-624d-4c4d-9993-9bf85bf4ca1a","orange-red"
"69ee1389-74aa-4caf-9bac-132bca1684d4","ochre"
"d00f6f76-5525-4dfc-b6c4-f6b51e4122eb","gray"
"8c6fe7ad-0aa8-4326-8866-1b7b14434def","green"
"8068218e-a00e-45dc-a5cc-4586bb912b29","red"
"201ecea7-1b92-4432-bdfd-48b899e00e43","black"
"9bae5221-dd65-46e1-8112-39aa90203957","brown"
"2eb4e889-8842-46e7-8f8b-65e06d03f794","red-violet"
"6ab63809-4712-4e18-be44-73925401f6be","magenta"
"1f5571b3-0498-460b-89a6-234b3c0709f6","indigo"
"fc8760a4-5b05-48e3-a22d-96a23ced2635","brown"
"b9d0ec16-23ea-4ffa-83be-7674650363ed","plum"
"2e4cbd41-851c-4310-a232-626091d849ce","plum"
"de65146e-8b82-40c6-a2ae-24fb1f4f1073","yellow"
"97d38b4f-acd9-4516-b5d1-403c672d8a58","peach"
"f0aff263-b91a-4b1b-ace0-832d817907bd","gold"
"63cc8350-e2bf-414c-87b0-2863098dca1c","amber"
"94902ad7-1583-4f7f-bff9-8b91c601dd31","green"
"79053dc4-da03-4619-975e-4e085ef03b60","white"
"32b56440-9165-4d95-beef-dd2f8b85ff0a","plum"
"62d22cef-0185-4fe3-9e28-cec4e2e29e28","brown"
"96481db1-28ab-4c04-82dd-c80d4c57979c","peach"
"615b829c-1cdd-4dd0-ace8-a97a7ce3397b","green"
"2715109c-7820-4569-a93c-236ecd4d169d","lime"
"e0920957-2bc1-4a4e-8b7f-0aadfc02321a","orange-red"
"86e243c2-5144-4670-a716-db3f31c6f61e","red-violet"
"3a56311c-44f3-43a0-9a3e-6a532de8d540","indigo"
"68290fe2-272d-40ca-9a86-49a5fdc17c1d","lime"
"c99e3303-db51-4e37-8954-3561181f5037","gold"
"3c694480-187c-49be-9faf-577d8d7e44df","plum"
"c79184ef-af05-44da-9a0d-bcb60f9161af","red-violet"
"d3f8e8ef-15ce-4fe0-a594-3338906490d7","purple"
"2408d570-3a7a-47c1-bbdc-6d41b20d30fa","rose"
"bdc849bf-1913-4c5b-a44d-bdf3c5f5d9ba","cerulean"
"f35da043-9331-4dff-ac2c-415a095a2baa","rose"
